===== [2026年 08月 29日 星期六 22:29:11 CST] ocrbench 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29501 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks ocrbench --batch_size 1 --output_path /home/jxy/ocr_results/ocrbench/Qwen3.5-2B
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-29 22:29:26[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
[32m2026-08-29 22:29:31[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m629[0m - [1mEvaluation tracker args: {'output_path': '/home/jxy/ocr_results/ocrbench/Qwen3.5-2B'}[0m
[32m2026-08-29 22:29:31[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m713[0m - [1mSelected Tasks: ['ocrbench'][0m
[32m2026-08-29 22:29:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m360[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading weights:   0%|          | 0/617 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/617 [00:00<02:20,  4.39it/s]
Loading weights:   5%|▍         | 28/617 [00:00<00:05, 102.13it/s]
Loading weights:  10%|█         | 62/617 [00:00<00:03, 184.18it/s]
Loading weights:  15%|█▌        | 93/617 [00:00<00:02, 217.50it/s]
Loading weights:  19%|█▉        | 119/617 [00:00<00:02, 224.56it/s]
Loading weights:  24%|██▍       | 147/617 [00:00<00:02, 233.43it/s]
Model Responding:   0%|          | 3/1000 [00:12<1:15:00,  4.51s/it]
Model Responding:   0%|          | 4/1000 [00:18<1:25:30,  5.15s/it]
Model Responding:   0%|          | 5/1000 [00:21<1:08:47,  4.15s/it]
Model Responding:   1%|          | 6/1000 [00:25<1:10:08,  4.23s/it]
Model Responding:   1%|          | 7/1000 [00:30<1:11:49,  4.34s/it]
Model Responding:   1%|          | 8/1000 [00:32<59:19,  3.59s/it]  
Model Responding:   1%|          | 9/1000 [00:36<1:05:40,  3.98s/it]
Model Responding:   1%|          | 10/1000 [00:41<1:09:08,  4.19s/it]
Model Responding:   1%|          | 11/1000 [00:42<51:59,  3.15s/it]  
Model Responding:   1%|          | 12/1000 [00:45<50:16,  3.05s/it]
Model Responding:   1%|▏         | 13/1000 [00:50<1:01:15,  3.72s/it]
Model Responding:   1%|▏         | 14/1000 [00:53<58:32,  3.56s/it]  
Model Responding:   2%|▏         | 15/1000 [00:59<1:10:55,  4.32s/it]
Model Responding:   2%|▏         | 16/1000 [01:04<1:11:25,  4.36s/it]
Model Responding:   2%|▏         | 17/1000 [01:07<1:08:04,  4.15s/it]
Model Responding:   2%|▏         | 18/1000 [01:13<1:15:31,  4.61s/it]
Model Responding:   2%|▏         | 19/1000 [01:18<1:15:45,  4.63s/it]
Model Responding:   2%|▏         | 20/1000 [01:20<1:01:36,  3.77s/it]
Model Responding:   2%|▏         | 21/1000 [01:26<1:13:40,  4.52s/it]
Model Responding:   2%|▏         | 22/1000 [01:32<1:20:24,  4.93s/it]
Model Responding:   2%|▏         | 23/1000 [01:36<1:15:28,  4.64s/it]
Model Responding:   2%|▏         | 24/1000 [01:38<1:04:08,  3.94s/it]
Model Responding:   2%|▎         | 25/1000 [01:41<1:01:21,  3.78s/it]
Model Responding:   3%|▎         | 26/1000 [01:45<58:31,  3.61s/it]  
Model Responding:   3%|▎         | 27/1000 [01:51<1:10:37,  4.36s/it]
Model Responding:   3%|▎         | 28/1000 [01:56<1:14:09,  4.58s/it]
Model Responding:   3%|▎         | 29/1000 [02:02<1:20:41,  4.99s/it]
Model Responding:   3%|▎         | 30/1000 [02:08<1:25:13,  5.27s/it]
Model Responding:   3%|▎         | 31/1000 [02:10<1:09:49,  4.32s/it]
Model Responding:   3%|▎         | 32/1000 [02:11<52:46,  3.27s/it]  
Model Responding:   3%|▎         | 33/1000 [02:12<44:08,  2.74s/it]
Model Responding:   3%|▎         | 34/1000 [02:16<50:35,  3.14s/it]
Model Responding:   4%|▎         | 35/1000 [02:17<39:34,  2.46s/it]
Model Responding:   4%|▎         | 36/1000 [02:19<38:21,  2.39s/it]
Model Responding:   4%|▎         | 37/1000 [02:20<32:51,  2.05s/it]
Model Responding:   4%|▍         | 38/1000 [02:22<29:56,  1.87s/it]
Model Responding:   4%|▍         | 39/1000 [02:24<29:11,  1.82s/it]
Model Responding:   4%|▍         | 40/1000 [02:25<27:52,  1.74s/it]
Model Responding:   4%|▍         | 41/1000 [02:27<26:43,  1.67s/it]
Model Responding:   4%|▍         | 42/1000 [02:28<23:19,  1.46s/it]
Model Responding:   4%|▍         | 43/1000 [02:29<21:49,  1.37s/it]
Model Responding:   4%|▍         | 44/1000 [02:30<22:30,  1.41s/it]
Model Responding:   4%|▍         | 45/1000 [02:31<20:51,  1.31s/it]
Model Responding:   5%|▍         | 46/1000 [02:34<27:48,  1.75s/it]
Model Responding:   5%|▍         | 47/1000 [02:36<28:00,  1.76s/it]
Model Responding:   5%|▍         | 48/1000 [02:37<23:45,  1.50s/it]
Model Responding:   5%|▍         | 49/1000 [02:39<24:47,  1.56s/it]
Model Responding:   5%|▌         | 50/1000 [02:40<24:45,  1.56s/it]
Model Responding:   5%|▌         | 51/1000 [02:41<22:20,  1.41s/it]
Model Responding:   5%|▌         | 52/1000 [02:42<18:48,  1.19s/it]
Model Responding:   5%|▌         | 53/1000 [02:43<16:50,  1.07s/it]
Model Responding:   5%|▌         | 54/1000 [02:44<16:26,  1.04s/it]
Model Responding:   6%|▌         | 55/1000 [02:45<18:14,  1.16s/it]
Model Responding:   6%|▌         | 56/1000 [02:46<15:35,  1.01it/s]
Model Responding:   6%|▌         | 57/1000 [02:47<16:14,  1.03s/it]
Model Responding:   6%|▌         | 58/1000 [02:49<19:39,  1.25s/it]
Model Responding:   6%|▌         | 59/1000 [02:50<18:41,  1.19s/it]
Model Responding:   6%|▌         | 60/1000 [02:51<17:37,  1.12s/it]
Model Responding:   6%|▌         | 61/1000 [02:54<29:08,  1.86s/it]
Model Responding:   6%|▌         | 62/1000 [02:55<25:34,  1.64s/it]
Model Responding:   6%|▋         | 63/1000 [02:56<21:39,  1.39s/it]
Model Responding:   6%|▋         | 64/1000 [02:57<20:09,  1.29s/it]
Model Responding:   6%|▋         | 65/1000 [02:58<19:19,  1.24s/it]
Model Responding:   7%|▋         | 66/1000 [02:59<18:03,  1.16s/it]
Model Responding:   7%|▋         | 67/1000 [03:00<17:24,  1.12s/it]
Model Responding:   7%|▋         | 68/1000 [03:03<24:16,  1.56s/it]
Model Responding:   7%|▋         | 69/1000 [03:05<25:46,  1.66s/it]
Model Responding:   7%|▋         | 70/1000 [03:06<22:37,  1.46s/it]
Model Responding:   7%|▋         | 71/1000 [03:07<20:51,  1.35s/it]
Model Responding:   7%|▋         | 72/1000 [03:08<18:49,  1.22s/it]
Model Responding:   7%|▋         | 73/1000 [03:09<19:30,  1.26s/it]
Model Responding:   7%|▋         | 74/1000 [03:10<19:06,  1.24s/it]
Model Responding:   8%|▊         | 75/1000 [03:12<20:14,  1.31s/it]
Model Responding:   8%|▊         | 76/1000 [03:14<25:58,  1.69s/it]
Model Responding:   8%|▊         | 77/1000 [03:15<22:15,  1.45s/it]
Model Responding:   8%|▊         | 78/1000 [03:16<21:11,  1.38s/it]
Model Responding:   8%|▊         | 79/1000 [03:18<22:25,  1.46s/it]
Model Responding:   8%|▊         | 80/1000 [03:20<24:09,  1.58s/it]
Model Responding:   8%|▊         | 81/1000 [03:21<19:49,  1.29s/it]
Model Responding:   8%|▊         | 82/1000 [03:22<20:10,  1.32s/it]
Model Responding:   8%|▊         | 83/1000 [03:23<18:32,  1.21s/it]
Model Responding:   8%|▊         | 84/1000 [03:24<17:15,  1.13s/it]
Model Responding:   8%|▊         | 85/1000 [03:25<19:11,  1.26s/it]
Model Responding:   9%|▊         | 86/1000 [03:27<22:05,  1.45s/it]
Model Responding:   9%|▊         | 87/1000 [03:30<29:07,  1.91s/it]
Model Responding:   9%|▉         | 88/1000 [03:33<30:38,  2.02s/it]
Model Responding:   9%|▉         | 89/1000 [03:34<26:19,  1.73s/it]
Model Responding:   9%|▉         | 90/1000 [03:36<26:55,  1.77s/it]
Model Responding:   9%|▉         | 91/1000 [03:38<31:26,  2.08s/it]
Model Responding:   9%|▉         | 92/1000 [03:40<31:05,  2.05s/it]
Model Responding:   9%|▉         | 93/1000 [03:41<25:36,  1.69s/it]
Model Responding:   9%|▉         | 94/1000 [03:42<23:13,  1.54s/it]
Model Responding:  10%|▉         | 95/1000 [03:44<22:40,  1.50s/it]
Model Responding:  10%|▉         | 96/1000 [03:45<21:45,  1.44s/it]
Model Responding:  10%|▉         | 97/1000 [03:46<20:54,  1.39s/it]
Model Responding:  10%|▉         | 98/1000 [03:47<18:25,  1.23s/it]
Model Responding:  10%|▉         | 99/1000 [03:49<21:41,  1.44s/it]
Model Responding:  10%|█         | 100/1000 [03:51<21:55,  1.46s/it]
Model Responding:  10%|█         | 101/1000 [03:52<22:52,  1.53s/it]
Model Responding:  10%|█         | 102/1000 [03:53<19:15,  1.29s/it]
Model Responding:  10%|█         | 103/1000 [03:54<17:54,  1.20s/it]
Model Responding:  10%|█         | 104/1000 [03:55<16:25,  1.10s/it]
Model Responding:  10%|█         | 105/1000 [03:56<18:29,  1.24s/it]
Model Responding:  11%|█         | 106/1000 [03:59<22:41,  1.52s/it]
Model Responding:  11%|█         | 107/1000 [04:01<25:59,  1.75s/it]
Model Responding:  11%|█         | 108/1000 [04:03<25:17,  1.70s/it]
Model Responding:  11%|█         | 109/1000 [04:05<28:13,  1.90s/it]
Model Responding:  11%|█         | 110/1000 [04:06<24:00,  1.62s/it]
Model Responding:  11%|█         | 111/1000 [04:07<20:20,  1.37s/it]
Model Responding:  11%|█         | 112/1000 [04:09<25:49,  1.74s/it]
Model Responding:  11%|█▏        | 113/1000 [04:11<23:55,  1.62s/it]
Model Responding:  11%|█▏        | 114/1000 [04:12<22:56,  1.55s/it]
Model Responding:  12%|█▏        | 115/1000 [04:13<19:48,  1.34s/it]
Model Responding:  12%|█▏        | 116/1000 [04:15<24:59,  1.70s/it]
Model Responding:  12%|█▏        | 117/1000 [04:16<21:10,  1.44s/it]
Model Responding:  12%|█▏        | 118/1000 [04:17<17:24,  1.18s/it]
Model Responding:  12%|█▏        | 119/1000 [04:20<27:32,  1.88s/it]
Model Responding:  12%|█▏        | 120/1000 [04:22<24:50,  1.69s/it]
Model Responding:  12%|█▏        | 121/1000 [04:23<24:53,  1.70s/it]
Model Responding:  12%|█▏        | 122/1000 [04:24<22:30,  1.54s/it]
Model Responding:  12%|█▏        | 123/1000 [04:26<24:47,  1.70s/it]
Model Responding:  12%|█▏        | 124/1000 [04:28<25:02,  1.72s/it]
Model Responding:  12%|█▎        | 125/1000 [04:29<22:08,  1.52s/it]
Model Responding:  13%|█▎        | 126/1000 [04:31<21:19,  1.46s/it]
Model Responding:  13%|█▎        | 127/1000 [04:32<22:17,  1.53s/it]
Model Responding:  13%|█▎        | 128/1000 [04:33<20:07,  1.38s/it]
Model Responding:  13%|█▎        | 129/1000 [04:34<17:57,  1.24s/it]
Model Responding:  13%|█▎        | 130/1000 [04:35<17:57,  1.24s/it]
Model Responding:  13%|█▎        | 131/1000 [04:37<18:13,  1.26s/it]
Model Responding:  13%|█▎        | 132/1000 [04:40<25:03,  1.73s/it]
Model Responding:  13%|█▎        | 133/1000 [04:42<26:44,  1.85s/it]
Model Responding:  13%|█▎        | 134/1000 [04:48<43:42,  3.03s/it]
Model Responding:  14%|█▎        | 135/1000 [04:50<42:04,  2.92s/it]
Model Responding:  14%|█▎        | 136/1000 [04:53<41:10,  2.86s/it]
Model Responding:  14%|█▎        | 137/1000 [04:54<35:10,  2.45s/it]
Model Responding:  14%|█▍        | 138/1000 [04:58<40:07,  2.79s/it]
Model Responding:  14%|█▍        | 139/1000 [05:02<46:16,  3.22s/it]
Model Responding:  14%|█▍        | 140/1000 [05:05<42:18,  2.95s/it]
Model Responding:  14%|█▍        | 141/1000 [05:08<43:27,  3.04s/it]
Model Responding:  14%|█▍        | 142/1000 [05:13<54:17,  3.80s/it]
Model Responding:  14%|█▍        | 143/1000 [05:14<39:28,  2.76s/it]
Model Responding:  14%|█▍        | 144/1000 [05:14<30:35,  2.14s/it]
Model Responding:  14%|█▍        | 145/1000 [05:15<23:51,  1.67s/it]
Model Responding:  15%|█▍        | 146/1000 [05:16<22:20,  1.57s/it]
Model Responding:  15%|█▍        | 147/1000 [05:18<23:35,  1.66s/it]
Model Responding:  15%|█▍        | 148/1000 [05:21<27:00,  1.90s/it]
Model Responding:  15%|█▍        | 149/1000 [05:23<29:21,  2.07s/it]
Model Responding:  15%|█▌        | 150/1000 [05:29<45:17,  3.20s/it]
Model Responding:  15%|█▌        | 151/1000 [05:30<35:22,  2.50s/it]
Model Responding:  15%|█▌        | 152/1000 [05:31<31:51,  2.25s/it]
Model Responding:  15%|█▌        | 153/1000 [05:34<30:53,  2.19s/it]
Model Responding:  15%|█▌        | 154/1000 [05:36<33:34,  2.38s/it]
Model Responding:  16%|█▌        | 155/1000 [05:42<48:17,  3.43s/it]
Model Responding:  16%|█▌        | 156/1000 [05:44<40:57,  2.91s/it]
Model Responding:  16%|█▌        | 157/1000 [05:45<32:25,  2.31s/it]
Model Responding:  16%|█▌        | 158/1000 [05:47<33:16,  2.37s/it]
Model Responding:  16%|█▌        | 159/1000 [05:50<33:00,  2.36s/it]
Model Responding:  16%|█▌        | 160/1000 [05:50<25:56,  1.85s/it]
Model Responding:  16%|█▌        | 161/1000 [05:56<42:37,  3.05s/it]
Model Responding:  16%|█▌        | 162/1000 [05:59<42:06,  3.01s/it]
Model Responding:  16%|█▋        | 163/1000 [06:00<32:59,  2.37s/it]
Model Responding:  16%|█▋        | 164/1000 [06:01<26:41,  1.92s/it]
Model Responding:  16%|█▋        | 165/1000 [06:04<31:17,  2.25s/it]
Model Responding:  17%|█▋        | 166/1000 [06:10<46:16,  3.33s/it]
Model Responding:  17%|█▋        | 167/1000 [06:15<52:46,  3.80s/it]
Model Responding:  17%|█▋        | 168/1000 [06:19<54:21,  3.92s/it]
Model Responding:  17%|█▋        | 169/1000 [06:24<1:00:36,  4.38s/it]
Model Responding:  17%|█▋        | 170/1000 [06:25<47:24,  3.43s/it]  
Model Responding:  17%|█▋        | 171/1000 [06:40<1:31:44,  6.64s/it]
Model Responding:  17%|█▋        | 172/1000 [06:43<1:19:11,  5.74s/it]
Model Responding:  17%|█▋        | 173/1000 [06:45<1:01:51,  4.49s/it]
Model Responding:  17%|█▋        | 174/1000 [06:51<1:10:36,  5.13s/it]
Model Responding:  18%|█▊        | 175/1000 [06:52<50:51,  3.70s/it]  
Model Responding:  18%|█▊        | 176/1000 [06:53<39:02,  2.84s/it]
Model Responding:  18%|█▊        | 177/1000 [06:53<28:46,  2.10s/it]
Model Responding:  18%|█▊        | 178/1000 [06:53<21:34,  1.57s/it]
Model Responding:  18%|█▊        | 179/1000 [06:54<19:12,  1.40s/it]
Model Responding:  18%|█▊        | 180/1000 [06:56<18:14,  1.33s/it]
Model Responding:  18%|█▊        | 181/1000 [06:58<21:48,  1.60s/it]
Model Responding:  18%|█▊        | 182/1000 [06:58<17:32,  1.29s/it]
Model Responding:  18%|█▊        | 183/1000 [07:04<37:04,  2.72s/it]
Model Responding:  18%|█▊        | 184/1000 [07:07<35:25,  2.60s/it]
Model Responding:  18%|█▊        | 185/1000 [07:13<48:59,  3.61s/it]
Model Responding:  19%|█▊        | 186/1000 [07:14<38:31,  2.84s/it]
Model Responding:  19%|█▊        | 187/1000 [07:15<30:39,  2.26s/it]
Model Responding:  19%|█▉        | 188/1000 [07:21<45:23,  3.35s/it]
Model Responding:  19%|█▉        | 189/1000 [07:24<47:30,  3.52s/it]
Model Responding:  19%|█▉        | 190/1000 [07:30<57:03,  4.23s/it]
Model Responding:  19%|█▉        | 191/1000 [07:32<47:34,  3.53s/it]
Model Responding:  19%|█▉        | 192/1000 [07:34<40:58,  3.04s/it]
Model Responding:  19%|█▉        | 193/1000 [07:37<40:44,  3.03s/it]
Model Responding:  19%|█▉        | 194/1000 [07:38<30:10,  2.25s/it]
Model Responding:  20%|█▉        | 195/1000 [07:38<22:30,  1.68s/it]
Model Responding:  20%|█▉        | 196/1000 [07:41<28:17,  2.11s/it]
Model Responding:  20%|█▉        | 197/1000 [07:46<41:25,  3.10s/it]
Model Responding:  20%|█▉        | 198/1000 [07:52<52:41,  3.94s/it]
Model Responding:  20%|█▉        | 199/1000 [07:54<42:19,  3.17s/it]
Model Responding:  20%|██        | 200/1000 [07:54<31:27,  2.36s/it]
Model Responding:  20%|██        | 201/1000 [07:55<25:10,  1.89s/it]
Model Responding:  20%|██        | 202/1000 [08:01<42:02,  3.16s/it]
Model Responding:  20%|██        | 203/1000 [08:02<33:31,  2.52s/it]
Model Responding:  20%|██        | 204/1000 [08:03<27:32,  2.08s/it]
Model Responding:  20%|██        | 205/1000 [08:12<55:22,  4.18s/it]
Model Responding:  21%|██        | 206/1000 [08:17<56:26,  4.27s/it]
Model Responding:  21%|██        | 207/1000 [08:19<48:55,  3.70s/it]
Model Responding:  21%|██        | 208/1000 [08:24<51:54,  3.93s/it]
Model Responding:  21%|██        | 209/1000 [08:27<49:39,  3.77s/it]
Model Responding:  21%|██        | 210/1000 [08:33<57:58,  4.40s/it]
Model Responding:  21%|██        | 211/1000 [08:35<50:12,  3.82s/it]
Model Responding:  21%|██        | 212/1000 [08:37<42:00,  3.20s/it]
Model Responding:  21%|██▏       | 213/1000 [08:40<39:49,  3.04s/it]
Model Responding:  21%|██▏       | 214/1000 [08:43<42:30,  3.24s/it]
Model Responding:  22%|██▏       | 215/1000 [08:46<37:56,  2.90s/it]
Model Responding:  22%|██▏       | 216/1000 [08:48<35:33,  2.72s/it]
Model Responding:  22%|██▏       | 217/1000 [08:49<28:26,  2.18s/it]
Model Responding:  22%|██▏       | 218/1000 [08:53<35:12,  2.70s/it]
Model Responding:  22%|██▏       | 219/1000 [08:53<27:12,  2.09s/it]
Model Responding:  22%|██▏       | 220/1000 [08:54<21:53,  1.68s/it]
Model Responding:  22%|██▏       | 221/1000 [09:00<38:15,  2.95s/it]
Model Responding:  22%|██▏       | 222/1000 [09:02<34:34,  2.67s/it]
Model Responding:  22%|██▏       | 223/1000 [09:05<34:56,  2.70s/it]
Model Responding:  22%|██▏       | 224/1000 [09:05<27:17,  2.11s/it]
Model Responding:  22%|██▎       | 225/1000 [09:06<22:05,  1.71s/it]
Model Responding:  23%|██▎       | 226/1000 [09:07<18:59,  1.47s/it]
Model Responding:  23%|██▎       | 227/1000 [09:08<16:03,  1.25s/it]
Model Responding:  23%|██▎       | 228/1000 [09:09<13:43,  1.07s/it]
Model Responding:  23%|██▎       | 229/1000 [09:09<13:14,  1.03s/it]
Model Responding:  23%|██▎       | 230/1000 [09:10<11:10,  1.15it/s]
Model Responding:  23%|██▎       | 231/1000 [09:10<09:30,  1.35it/s]
Model Responding:  23%|██▎       | 232/1000 [09:11<08:23,  1.53it/s]
Model Responding:  23%|██▎       | 233/1000 [09:12<09:34,  1.33it/s]
Model Responding:  23%|██▎       | 234/1000 [09:13<10:09,  1.26it/s]
Model Responding:  24%|██▎       | 235/1000 [09:13<09:39,  1.32it/s]
Model Responding:  24%|██▎       | 236/1000 [09:14<08:40,  1.47it/s]
Model Responding:  24%|██▎       | 237/1000 [09:15<08:48,  1.44it/s]
Model Responding:  24%|██▍       | 238/1000 [09:16<13:07,  1.03s/it]
Model Responding:  24%|██▍       | 239/1000 [09:18<15:57,  1.26s/it]
Model Responding:  24%|██▍       | 240/1000 [09:24<32:02,  2.53s/it]
Model Responding:  24%|██▍       | 241/1000 [09:29<43:56,  3.47s/it]
Model Responding:  24%|██▍       | 242/1000 [09:32<41:16,  3.27s/it]
Model Responding:  24%|██▍       | 243/1000 [09:33<32:16,  2.56s/it]
Model Responding:  24%|██▍       | 244/1000 [09:34<25:24,  2.02s/it]
Model Responding:  24%|██▍       | 245/1000 [09:37<29:39,  2.36s/it]
Model Responding:  25%|██▍       | 246/1000 [09:38<22:57,  1.83s/it]
Model Responding:  25%|██▍       | 247/1000 [09:38<19:08,  1.53s/it]
Model Responding:  25%|██▍       | 248/1000 [09:39<16:33,  1.32s/it]
Model Responding:  25%|██▍       | 249/1000 [09:43<26:54,  2.15s/it]
Model Responding:  25%|██▌       | 250/1000 [09:48<34:27,  2.76s/it]
Model Responding:  25%|██▌       | 251/1000 [09:48<27:07,  2.17s/it]
Model Responding:  25%|██▌       | 252/1000 [09:52<33:06,  2.66s/it]
Model Responding:  25%|██▌       | 253/1000 [09:55<35:19,  2.84s/it]
Model Responding:  25%|██▌       | 254/1000 [10:00<42:50,  3.45s/it]
Model Responding:  26%|██▌       | 255/1000 [10:01<31:23,  2.53s/it]
Model Responding:  26%|██▌       | 256/1000 [10:02<28:30,  2.30s/it]
Model Responding:  26%|██▌       | 257/1000 [10:03<22:21,  1.81s/it]
Model Responding:  26%|██▌       | 258/1000 [10:03<17:01,  1.38s/it]
Model Responding:  26%|██▌       | 259/1000 [10:04<15:03,  1.22s/it]
Model Responding:  26%|██▌       | 260/1000 [10:05<14:14,  1.15s/it]
Model Responding:  26%|██▌       | 261/1000 [10:07<16:04,  1.31s/it]
Model Responding:  26%|██▌       | 262/1000 [10:10<22:22,  1.82s/it]
Model Responding:  26%|██▋       | 263/1000 [10:11<19:20,  1.57s/it]
Model Responding:  26%|██▋       | 264/1000 [10:12<18:47,  1.53s/it]
Model Responding:  26%|██▋       | 265/1000 [10:15<22:08,  1.81s/it]
Model Responding:  27%|██▋       | 266/1000 [10:16<19:36,  1.60s/it]
Model Responding:  27%|██▋       | 267/1000 [10:17<19:09,  1.57s/it]
Model Responding:  27%|██▋       | 268/1000 [10:19<19:13,  1.58s/it]
Model Responding:  27%|██▋       | 269/1000 [10:20<15:57,  1.31s/it]
Model Responding:  27%|██▋       | 270/1000 [10:23<22:45,  1.87s/it]
Model Responding:  27%|██▋       | 271/1000 [10:29<37:28,  3.08s/it]
Model Responding:  27%|██▋       | 272/1000 [10:29<27:34,  2.27s/it]
Model Responding:  27%|██▋       | 273/1000 [10:36<43:35,  3.60s/it]
Model Responding:  27%|██▋       | 274/1000 [10:41<49:58,  4.13s/it]
Model Responding:  28%|██▊       | 275/1000 [10:46<50:21,  4.17s/it]
Model Responding:  28%|██▊       | 276/1000 [10:48<45:01,  3.73s/it]
Model Responding:  28%|██▊       | 277/1000 [10:52<45:49,  3.80s/it]
Model Responding:  28%|██▊       | 278/1000 [10:58<52:24,  4.35s/it]
Model Responding:  28%|██▊       | 279/1000 [11:02<51:46,  4.31s/it]
Model Responding:  28%|██▊       | 280/1000 [11:08<57:36,  4.80s/it]
Model Responding:  28%|██▊       | 281/1000 [11:11<49:56,  4.17s/it]
Model Responding:  28%|██▊       | 282/1000 [11:14<46:09,  3.86s/it]
Model Responding:  28%|██▊       | 283/1000 [11:16<39:14,  3.28s/it]
Model Responding:  28%|██▊       | 284/1000 [11:19<38:19,  3.21s/it]
Model Responding:  28%|██▊       | 285/1000 [11:23<41:12,  3.46s/it]
